Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Workout_Frequency (days/week),BMI,Calc_BMI,Activity_Level,Difficulty
40,Male,61,1.89,196,123,71,3,23.16,17.08,Moderate,
18,Male,66.8,1.66,166,135,59,2,12.56,24.24,Light,
56,Male,42.6,1.61,190,161,60,4,23.68,16.43,Active,
56,Female,88.8,1.7,173,129,52,4,12.32,30.73,Active,
34,Female,83.2,1.64,171,164,69,3,14.97,30.93,Moderate,
38,Female,99.1,1.5,185,159,74,4,24.56,44.04,Active,
43,Male,77.8,1.7,180,149,58,5,16.55,26.92,Athletic,
18,Male,47.8,1.85,161,156,50,5,12.32,13.97,Athletic,
24,Male,40,1.82,168,120,74,3,17.95,12.08,Moderate,
35,Female,91,1.55,174,136,74,3,16,37.88,Moderate,
21,Male,86.3,1.74,184,169,61,2,22.21,28.5,Light,
26,Male,64.6,1.82,196,165,55,4,19.63,19.5,Active,
40,Female,49.6,1.7,169,,72,,12.71,17.16,FALSE,
23,Female,59.6,1.81,160,146,71,5,12.32,18.19,Athletic,
46,Female,53.7,1.5,177,169,54,4,22.71,23.87,Active,
55,Female,58.9,1.56,197,125,58,3,30.52,24.2,Moderate,
31,Male,79.4,1.58,163,125,74,3,12.32,31.81,Moderate,
26,Male,83.1,1.52,163,139,51,3,20.05,35.97,Moderate,
31,Female,61.7,1.52,177,160,54,4,12.32,26.71,Active,
27,Male,66.6,1.7,171,149,73,4,13.51,23.04,Active,
45,Female,106.3,1.84,172,123,61,4,30.72,31.4,Active,
23,Female,73.2,1.58,175,169,,3,24.85,29.32,Moderate,
48,Female,69.9,1.82,173,162,,3,23.63,21.1,Moderate,
30,Female,62.3,1.53,185,153,68,2,34.48,26.61,Light,
48,Male,83,1.55,164,169,67,2,22.88,34.55,Light,
35,Male,75.4,1.64,198,167,63,3,30.23,28.03,Moderate,
30,Female,98.3,1.84,178,161,74,3,16.15,29.03,Moderate,
38,Female,46.5,1.65,182,169,70,2,12.32,17.08,Light,
44,Male,61.6,1.65,167,158,74,4,15.25,22.63,Active,
31,Female,64,1.85,184,147,71,5,14.26,18.7,Athletic,
18,Male,59.1,1.69,180,155,57,4,17.36,20.69,Active,
24,Female,45.1,1.6,195,163,66,2,22.88,17.62,Light,
18,Male,49.1,1.68,,142,74,,15.28,17.4,FALSE,
18,,82.7,1.79,171,167,69,2,12.89,25.81,Light,
33,Male,85,1.73,161,128,64,4,13.34,28.4,Active,
21,Female,77.9,1.8,199,169,56,3,19.98,24.04,Moderate,
20,Male,40,1.52,192,151,63,4,25.64,17.31,Active,
59,Male,44.8,1.67,189,130,63,3,12.32,16.06,Moderate,
51,Female,66.4,1.77,184,147,55,3,14.27,21.19,Moderate,
50,Male,40,2,192,155,56,3,16.67,10,Moderate,
42,Male,96.2,1.63,164,148,74,2,25.15,36.21,Light,
45,Female,54,1.86,170,148,65,3,16.72,15.61,Moderate,
22,Male,71.1,1.68,164,160,74,4,16.09,25.19,Active,
47,Female,48.6,1.55,176,165,74,2,27.31,20.23,Light,
34,Female,100.1,1.97,192,164,73,4,22.68,25.79,Active,
51,Female,53.7,1.72,169,120,52,,14.41,18.15,FALSE,
27,Male,83.5,1.67,162,129,65,2,18.45,29.94,Light,
18,Male,52.4,1.74,181,169,63,4,13.4,17.31,Active,
48,Male,89.5,1.61,170,153,57,3,12.32,34.53,Moderate,
25,Female,58.2,1.64,165,169,71,4,19.05,21.64,Active,
51,Male,126,1.74,190,139,57,2,22.63,41.62,Light,
58,Female,57.4,1.62,196,154,61,3,25.02,21.87,Moderate,
32,Female,52.3,1.59,161,121,74,3,22.56,20.69,Moderate,
47,,40,1.85,192,139,57,4,19.04,11.69,Active,
55,Female,129.6,1.84,188,139,58,3,18.38,38.28,Moderate,
33,Female,72.3,1.8,199,120,74,4,12.32,22.31,Active,
28,Male,64.1,1.55,179,152,52,4,18.43,26.68,Active,
34,Male,66.7,1.55,186,169,55,3,12.32,27.76,Moderate,
35,Male,44.9,1.92,168,123,67,4,17.33,12.18,Active,
36,Female,90,1.69,180,160,72,4,13.72,31.51,Active,
27,Male,77.7,1.76,167,131,74,5,23.19,25.08,Athletic,
18,Male,100,1.73,192,166,56,4,12.32,33.41,Active,
52,Male,83.4,1.52,176,142,56,3,15.21,36.1,Moderate,
32,Female,46.5,1.83,176,128,74,4,14.63,13.89,Active,
37,Female,81.1,1.78,195,143,72,3,12.51,25.6,Moderate,
31,Male,50.7,1.86,171,149,74,3,21.13,14.65,Moderate,
23,Female,55.4,1.8,164,163,73,2,18.71,17.1,Light,
23,Female,40,1.8,160,136,62,3,16.37,12.35,Moderate,
25,Female,76.2,1.87,184,148,69,3,17.02,21.79,Moderate,
52,Male,84.5,1.75,180,158,71,4,18.25,27.59,Active,
59,Male,40,2,173,141,68,2,43.74,10,Light,
37,,40,1.92,163,129,68,2,23.28,10.85,Light,
42,Female,55.6,1.63,176,134,74,3,32.64,20.93,Moderate,
29,Male,73.6,1.82,162,141,55,2,30.41,22.22,Light,
29,Female,50.8,1.89,199,163,59,3,22.37,14.22,Moderate,
27,Male,72.5,1.88,181,162,69,4,27.76,20.51,Active,
22,Male,128.4,,166,169,50,3,13.01,#DIV/0!,Moderate,
41,Male,74.7,1.84,170,169,57,3,14.71,22.06,Moderate,
21,Female,94.4,1.69,197,155,61,,14.52,33.05,FALSE,
52,Male,57.5,1.87,174,149,70,2,12.32,16.44,Light,
32,Male,51.1,1.86,199,131,63,3,21.49,14.77,Moderate,
30,Female,88.8,1.69,171,127,70,,19.29,31.09,FALSE,
31,Female,,1.54,161,156,74,4,12.32,0,Active,
49,Female,80,2,162,151,74,3,29.6,20,Moderate,
23,Female,52.6,1.78,176,169,53,3,21.08,16.6,Moderate,
18,Male,57.5,1.74,193,154,70,4,12.32,18.99,Active,
52,Female,45.1,1.65,165,164,71,5,29.89,16.57,Athletic,
45,Male,98.7,1.77,183,132,74,4,18.18,31.5,Active,
51,Male,63,1.78,161,152,50,2,15.95,19.88,Light,
34,Female,101.5,1.57,184,120,55,5,46.11,41.18,Athletic,
18,Female,89.8,1.66,185,140,54,,16.69,32.59,FALSE,
42,Male,43.5,1.56,192,159,57,3,28.64,17.87,Moderate,
28,Female,121.1,1.75,163,149,68,5,26.5,39.54,Athletic,
18,Male,46.3,2,167,169,64,2,17.38,11.58,Light,
35,Male,40,1.71,162,133,69,4,27.14,13.68,Active,
56,Female,64.2,1.79,196,165,58,4,12.32,20.04,Active,
18,Female,56,1.82,170,131,62,3,15.72,16.91,Moderate,
45,Male,43.8,,161,169,72,4,15.83,#DIV/0!,Active,
32,Female,90.5,1.63,184,166,50,5,12.99,34.06,Athletic,
42,Female,40,1.81,177,145,59,3,23.25,12.21,Moderate,
54,Male,72.6,1.56,172,165,69,2,31.41,29.83,Light,
18,Male,40,1.58,,164,52,4,28.07,16.02,Active,
34,Female,89.7,1.78,184,142,53,3,39.54,28.31,Moderate,
21,Female,59.7,1.65,191,138,68,4,17.55,21.93,Active,
18,Male,42,1.82,188,137,67,2,29.09,12.68,Light,
18,Male,57.9,2,168,156,50,3,18.31,14.48,Moderate,
49,,50.2,1.7,164,169,73,2,13.34,17.37,Light,
18,Female,40,1.8,187,158,71,2,14.93,12.35,Light,
18,Female,70.9,1.87,176,164,59,4,15.74,20.28,Active,
26,Male,44,1.6,190,125,68,2,15.5,17.19,Light,
31,Female,46.9,1.75,192,146,63,4,12.48,15.31,Active,
49,Male,47.5,1.79,161,169,61,4,13.47,14.82,Active,
38,Male,69,1.82,170,133,53,2,20.05,20.83,Light,
18,Female,59.1,2,181,123,72,4,13.32,14.78,Active,
53,Female,40,1.66,192,169,72,4,22.65,14.52,Active,
18,Female,74.6,1.71,169,143,54,2,18.68,25.51,Light,
35,Male,98.6,1.55,184,141,59,2,23.47,41.04,Light,
29,Female,58.4,1.61,182,165,70,4,26.13,22.53,Active,
35,Female,76.1,1.81,,153,74,2,26.86,23.23,Light,
38,Male,93.7,1.66,168,169,68,4,13.87,34,Active,
42,Female,88.6,2,171,166,72,5,18.3,22.15,Athletic,
18,Male,49.9,1.77,191,123,74,2,24.35,15.93,Light,
42,Female,99.9,1.6,189,169,58,2,15.78,39.02,Light,
26,Female,58.6,1.78,198,143,74,3,44.77,18.5,Moderate,
36,Male,57.4,1.58,192,152,70,2,20.91,22.99,Light,
47,Male,48.1,1.71,185,129,74,3,12.32,16.45,Moderate,
30,Male,60.1,1.93,187,140,58,5,24.29,16.13,Athletic,
23,Female,88,2,193,128,70,3,31.33,22,Moderate,
39,Female,62.5,1.74,162,141,58,3,17.6,20.64,Moderate,
38,Female,69.4,2,195,130,,3,14.99,17.35,Moderate,
20,Female,69.3,1.75,180,120,72,4,25.22,22.63,Active,
18,Male,52.6,1.76,175,154,50,3,30.92,16.98,Moderate,
39,Female,65.6,1.7,172,148,68,4,14.83,22.7,Active,
45,Male,71.4,,179,140,52,4,15.53,#DIV/0!,Active,
22,Male,80.6,1.71,176,139,60,4,12.32,27.56,Active,
57,Female,43.5,2,172,159,59,2,23.74,10.88,Light,
25,Female,72.6,1.7,161,168,51,4,16.45,25.12,Active,
18,Male,87.5,1.76,169,160,60,2,21.79,28.25,Light,
50,Male,46.8,1.77,180,128,70,4,21.83,14.94,Active,
27,Male,42.5,1.61,183,155,71,2,,16.4,Light,
43,Male,83.5,1.96,168,169,54,4,24.03,21.74,Active,
18,Female,44.9,1.77,168,127,57,3,20.39,14.33,Moderate,
18,Male,63.9,1.71,164,140,66,4,21.96,21.85,Active,
36,Female,67.5,1.71,173,,60,4,18.75,23.08,Active,
24,Female,59,1.68,,132,56,3,14.37,20.9,Moderate,
21,Male,90.1,1.72,184,138,68,4,22.34,30.46,Active,
18,Male,48.2,1.75,180,134,63,4,16.34,15.74,Active,
18,Male,78.1,1.75,184,158,50,2,17.61,25.5,Light,
31,Male,67.4,1.83,167,122,66,5,18.29,20.13,Athletic,
27,Male,44.1,1.56,169,,72,2,20.18,18.12,Light,
26,Male,65,1.69,171,162,62,2,29.56,22.76,Light,
33,Female,95,1.85,168,140,56,3,12.66,27.76,Moderate,
30,Female,65.3,1.76,192,161,57,4,23.82,21.08,Active,
59,Male,40,1.72,182,164,56,4,12.32,13.52,Active,
46,Female,82.9,1.74,194,165,52,3,14.4,27.38,Moderate,
18,Male,59.4,1.87,195,139,74,3,36.72,16.99,Moderate,
49,Male,58.2,1.82,171,154,67,4,19.11,17.57,Active,
37,Female,77.3,1.58,180,140,61,2,12.32,30.96,Light,
22,Male,66,1.67,181,122,50,3,15.29,23.67,Moderate,
29,Female,67.4,1.76,187,120,74,5,19.6,21.76,Athletic,
31,Male,62.2,1.7,168,155,55,2,16.7,21.52,Light,
45,,67.3,1.67,198,155,54,4,17.76,24.13,Active,
27,Female,59.6,1.73,182,139,71,4,16.62,19.91,Active,
35,Male,40,1.72,182,120,70,4,17.87,13.52,Active,
24,Male,41.3,1.73,180,156,74,4,14.93,13.8,Active,
48,Male,97,1.73,172,122,74,4,22.39,32.41,Active,
59,Female,47.2,1.68,185,159,70,4,23.79,16.72,Active,
49,Female,58.7,1.79,,120,67,4,28.66,18.32,Active,
33,Male,65.7,1.97,167,144,53,4,19.14,16.93,Active,
31,Male,80.2,1.74,187,141,72,2,16.1,26.49,Light,
40,Male,59.3,2,166,141,74,5,17.04,14.83,Athletic,
28,Male,61.1,1.74,163,156,59,2,,20.18,Light,
57,Female,79.4,1.55,160,164,50,2,14.69,33.05,Light,
55,Male,86.2,2,189,159,66,3,20.09,21.55,Moderate,
28,Male,59.3,1.79,189,128,69,4,28.16,18.51,Active,
23,Male,40,1.87,161,,74,4,13.11,11.44,Active,
30,,61.8,1.88,189,142,73,4,21.86,17.49,Active,
30,Male,40,1.63,192,157,64,3,14.92,15.06,Moderate,
25,Female,61.4,1.7,172,166,72,3,19.45,21.25,Moderate,
46,Female,80.2,1.98,172,155,73,4,15.63,20.46,Active,
24,Female,89,1.61,,160,74,3,30.63,34.34,Moderate,
28,Male,58,1.77,179,157,74,2,14.72,18.51,Light,
27,Male,53,1.91,172,123,54,3,21.18,14.53,Moderate,
23,Female,51.2,1.92,187,169,55,2,16.98,13.89,Light,
26,Female,51.9,1.9,182,129,55,2,20.41,14.38,Light,
27,Female,56.3,1.7,191,134,72,3,30.84,19.48,Moderate,
,Male,92.4,1.52,197,135,59,3,16.46,39.99,Moderate,
59,Male,108.3,1.53,183,122,50,3,17.75,46.26,Moderate,
22,Female,71.5,1.81,195,164,51,3,14.55,21.82,Moderate,
18,Male,89.4,1.84,168,168,69,5,14.77,26.41,Athletic,
32,Male,82.3,1.55,172,128,74,3,20.15,34.26,Moderate,
35,Male,96.5,1.54,168,160,70,4,20.43,40.69,Active,
44,Male,40,1.91,181,124,71,3,35.01,10.96,Moderate,
43,Male,65.2,1.5,182,157,68,4,14.95,28.98,Active,
38,Female,77.1,,177,169,72,3,13.97,#DIV/0!,Moderate,
18,Male,53.9,1.62,170,169,72,3,29.34,20.54,Moderate,
42,Male,,1.87,176,127,74,4,20.3,0,Active,
22,,69.6,1.8,186,136,73,5,21.14,21.48,Athletic,
18,,62.9,1.72,191,157,63,3,12.32,21.26,Moderate,
18,,69.1,1.64,183,139,73,5,16.27,25.69,Athletic,
37,Female,61.3,1.96,193,169,65,5,24.18,15.96,Athletic,
37,Female,78.5,1.5,189,169,60,3,21.98,34.89,Moderate,
41,Female,40,1.78,182,155,68,2,12.32,12.62,Light,
18,Male,49.9,1.75,182,158,74,5,17.64,16.29,Athletic,
46,Female,69.9,1.68,173,168,64,3,18.95,24.77,Moderate,
24,Male,62.5,1.58,175,137,51,4,36.26,25.04,Active,
22,Male,40,1.67,162,146,59,3,13.05,14.34,Moderate,
53,Female,46.8,1.69,163,169,56,4,29.04,16.39,Active,
44,Female,75.2,1.9,185,131,65,3,,20.83,Moderate,
43,Male,70.1,1.72,187,129,54,3,25.52,23.7,Moderate,
18,Male,40,1.7,190,120,64,2,18.76,13.84,Light,
59,Female,73.6,1.6,164,158,58,5,15.78,28.75,Athletic,
18,Male,40,1.65,160,144,73,2,21.36,14.69,Light,
43,Male,72.6,1.64,166,152,54,2,12.97,26.99,Light,
36,Male,87.6,1.81,179,140,56,2,18.22,26.74,Light,
26,Female,110.3,1.94,171,,51,3,12.32,29.31,Moderate,
,Female,79,1.68,195,158,61,5,14.2,27.99,Athletic,
40,Male,40,1.73,194,149,72,2,36.56,13.36,Light,
18,Male,123.8,1.62,164,167,59,2,24.63,47.17,Light,
59,Female,40,1.84,167,137,53,2,14.55,11.81,Light,
38,Male,41.4,1.71,183,168,73,3,14.6,14.16,Moderate,
33,Female,60.5,1.76,160,146,67,4,28.93,19.53,Active,
45,Female,40,1.69,162,147,68,4,12.75,14.01,Active,
44,Female,52.8,1.71,198,132,63,4,12.32,18.06,Active,
39,Female,69.9,1.85,164,147,50,3,12.87,20.42,Moderate,
25,Female,51,1.76,167,127,70,4,12.64,16.46,Active,
50,Female,92.6,1.91,171,137,54,3,21.42,25.38,Moderate,
21,Female,52.7,1.53,182,134,50,3,25.06,22.51,Moderate,
49,Male,40,1.75,166,169,59,4,19.15,13.06,Active,
20,Male,40,1.78,192,149,57,4,22.57,12.62,Active,
50,Male,40,1.92,168,144,55,5,18.29,10.85,Athletic,
52,Female,81.7,1.59,164,136,67,2,19.89,32.32,Light,
41,Male,65.9,1.93,188,124,74,2,17.6,17.69,Light,
22,Male,55,1.88,176,131,74,,26.04,15.56,FALSE,
19,,92.2,1.73,170,150,74,2,15.3,30.81,Light,
31,Female,67.9,1.7,163,124,68,5,13.87,23.49,Athletic,
32,Female,86,1.6,164,144,65,2,20.18,33.59,Light,
29,Female,60.6,1.83,172,161,60,5,18.03,18.1,Athletic,
34,Male,47.8,1.69,182,153,68,4,12.32,16.74,Active,
19,Male,79.4,1.77,165,150,73,3,22.64,25.34,Moderate,
33,Female,62.4,1.72,168,164,74,5,29.29,21.09,Athletic,
47,Male,71.3,1.83,186,163,68,5,18.61,21.29,Athletic,
37,Male,116.2,1.65,194,160,74,4,23.58,42.68,Active,
50,Male,55.8,1.81,161,126,55,4,12.32,17.03,Active,
49,Male,53.5,1.79,167,158,64,2,27.68,16.7,Light,
53,Female,55.9,1.78,182,125,58,3,12.32,17.64,Moderate,
29,Female,80.7,1.74,192,121,72,4,12.32,26.65,Active,
46,Male,69,1.88,177,120,74,4,14.54,19.52,Active,
34,Male,60.5,1.8,171,120,68,3,12.32,18.67,Moderate,
44,,71.6,1.73,167,138,71,2,21.12,23.92,Light,
51,Female,96.3,1.88,166,127,59,2,16.31,27.25,Light,
47,Male,48.4,1.65,196,148,60,3,12.51,17.78,Moderate,
52,Male,77.8,1.59,183,135,50,4,23.73,30.77,Active,
25,Male,85.5,1.8,168,156,69,2,12.32,26.39,Light,
28,,74.9,1.74,196,163,54,2,25.53,24.74,Light,
30,Male,67.4,1.79,185,169,59,5,25.14,21.04,Athletic,
36,Male,71,1.66,168,131,74,4,28.31,25.77,Active,
24,Female,50.5,2,177,129,70,2,16.2,12.63,Light,
55,Male,94.8,2,192,169,50,3,,23.7,Moderate,
,Female,73.6,1.79,195,146,73,2,12.32,22.97,Light,
21,Male,47.8,1.62,173,129,74,3,12.32,18.21,Moderate,
41,Male,40,1.74,166,154,71,3,15.67,13.21,Moderate,
51,Male,43.9,1.78,194,136,51,2,15.75,13.86,Light,
47,Male,59.6,1.88,192,125,50,3,12.32,16.86,Moderate,
22,Female,56.1,1.91,167,122,70,2,12.32,15.38,Light,
18,Male,56.5,1.93,177,156,52,4,16.43,15.17,Active,
39,Male,83.7,1.52,187,152,58,,15.84,36.23,FALSE,
34,Female,79.1,1.73,188,151,58,,18.31,26.43,FALSE,
46,Female,56.7,1.97,199,160,56,3,16.02,14.61,Moderate,
22,Female,48.9,1.84,185,164,73,3,22.64,14.44,Moderate,
43,Female,47.1,1.81,166,149,69,4,29.69,14.38,Active,
51,Male,65.1,1.85,185,130,60,2,15.62,19.02,Light,
55,Female,60.6,1.68,185,124,70,4,18.66,21.47,Active,
42,Female,101,1.56,186,168,56,4,24.46,41.5,Active,
31,Female,66.4,1.76,175,140,69,4,29.07,21.44,Active,
49,Male,97.1,2,174,153,74,2,23.64,24.28,Light,
29,Male,73.7,1.88,192,141,59,3,24.55,20.85,Moderate,
44,Male,86.1,1.73,178,140,51,3,19.23,28.77,Moderate,
37,Female,58.7,1.78,195,154,59,2,18.67,18.53,Light,
37,Female,69.1,1.74,175,127,53,2,18.07,22.82,Light,
46,Female,73,1.73,164,150,54,2,15.27,24.39,Light,
53,Male,67.3,1.5,199,151,60,4,12.32,29.91,Active,
47,Female,59.2,1.67,182,169,57,3,23.65,21.23,Moderate,
46,Female,119.6,1.71,176,129,53,4,12.32,40.9,Active,
53,Male,80.1,1.69,188,167,74,3,14.85,28.05,Moderate,
42,Male,59.1,1.65,183,138,71,2,35.06,21.71,Light,
48,,88.8,1.91,183,156,67,3,19.12,24.34,Moderate,
36,Male,53.4,1.75,177,120,70,5,35.28,17.44,Athletic,
18,Male,98.9,1.58,181,126,68,3,12.32,39.62,Moderate,
41,Female,112.2,1.81,188,159,53,3,18.28,34.25,Moderate,
30,Male,101.6,1.73,190,133,56,3,40.75,33.95,Moderate,
19,Female,74.7,1.85,194,127,74,2,16.46,21.83,Light,
22,Male,68.4,1.86,175,129,66,5,16.16,19.77,Athletic,
22,Female,86.2,1.93,167,145,62,3,29.48,23.14,Moderate,
51,Male,98.9,1.85,181,138,70,2,25.3,28.9,Light,
27,Female,50.6,2,174,129,68,5,24.12,12.65,Athletic,
56,Female,68.1,2,168,160,74,5,17.05,17.03,Athletic,
22,Female,53,1.83,199,129,74,4,15.29,15.83,Active,
28,Male,59.2,1.68,187,127,54,2,12.32,20.98,Light,
35,Male,40,2,169,138,72,2,20.21,10,Light,
48,Male,90.4,2,193,156,59,3,13.35,22.6,Moderate,
25,Female,74.6,1.63,182,160,60,3,18.08,28.08,Moderate,
24,Male,92.2,1.71,194,141,59,4,,31.53,Active,
35,Female,56.2,1.74,170,151,66,4,20.61,18.56,Active,
18,Male,63,1.66,191,168,74,3,14.75,22.86,Moderate,
50,Female,76.1,1.82,191,146,54,2,14.5,22.97,Light,
52,Male,66.6,1.56,175,152,60,4,40,27.37,Active,
32,Female,45.9,1.83,192,120,55,3,17.82,13.71,Moderate,
31,Female,86.4,1.59,187,169,50,4,14.57,34.18,Active,
30,Female,54.9,1.93,187,165,70,4,13.37,14.74,Active,
21,Male,91.2,1.7,194,142,62,3,17.63,31.56,Moderate,
46,Male,54.2,1.91,171,169,67,3,26.79,14.86,Moderate,
22,Female,60.8,1.77,169,130,74,2,13.58,19.41,Light,
30,Male,46.8,1.67,164,153,74,4,12.32,16.78,Active,
31,Female,48.1,1.58,181,125,70,3,26.69,19.27,Moderate,
36,Male,56.5,1.61,189,123,58,3,25.74,21.8,Moderate,
55,Female,78.4,1.59,171,132,74,3,12.32,31.01,Moderate,
44,Male,78.2,1.8,171,169,59,5,18.17,24.14,Athletic,
34,Female,74.2,1.83,194,153,60,4,20.18,22.16,Active,
57,Female,84,1.95,199,142,51,4,21.88,22.09,Active,
47,Female,79.2,1.81,160,169,74,2,20.55,24.18,Light,
20,Female,102.9,1.61,172,146,70,3,21.82,39.7,Moderate,
30,Female,57.8,1.89,168,165,67,,15.3,16.18,FALSE,
37,Female,94.5,1.73,198,135,74,4,17.52,31.57,Active,
54,Male,70.9,1.7,\n175,131,74,4,13.4,24.53,Active,
54,Female,52.6,1.81,167,167,53,2,27.97,16.06,Light,
31,Female,50.9,1.51,174,130,58,,22.5,22.32,FALSE,
43,,58.9,1.85,174,139,67,2,20.61,17.21,Light,
22,Female,69.3,1.56,164,136,50,3,23.56,28.48,Moderate,
18,Female,93.3,1.71,199,,50,4,24.01,31.91,Active,
24,Female,91.2,1.82,181,158,74,2,12.74,27.53,Light,
45,Female,40,1.59,199,144,70,3,19.33,15.82,Moderate,
34,,80.6,1.76,177,163,,4,13.09,26.02,Active,
25,Male,40,1.56,195,132,57,3,12.32,16.44,Moderate,
45,Male,76.6,1.77,181,122,64,2,20.79,24.45,Light,
25,Female,61.1,1.72,176,162,53,4,12.62,20.65,Active,
51,Female,58.8,1.78,172,120,54,4,,18.56,Active,
31,Female,48.4,1.81,178,120,71,3,31.33,14.77,Moderate,
28,Female,77.8,1.62,164,161,70,5,21.22,29.64,Athletic,
48,Male,119.9,1.73,165,156,66,3,18.18,40.06,Moderate,
44,,64.5,1.5,173,166,50,3,12.32,28.67,Moderate,
39,Female,84,1.79,176,126,72,3,30.44,26.22,Moderate,
34,Male,80.7,1.8,193,153,57,3,13.63,24.91,Moderate,
24,Female,102.6,1.67,190,132,73,3,18.79,36.79,Moderate,
51,Female,80.4,1.64,181,,74,5,12.32,29.89,Athletic,
42,Female,57.1,1.84,199,163,74,3,14.84,16.87,Moderate,
23,Female,60.5,1.88,166,149,63,4,15.38,17.12,Active,
18,Female,98.5,1.99,187,153,57,3,15.7,24.87,Moderate,
23,Female,68,1.74,175,120,68,5,17.47,22.46,Athletic,
18,Male,40,1.82,177,127,74,3,28.42,12.08,Moderate,
50,Male,41.9,2,199,161,74,3,16.02,10.48,Moderate,
18,Male,60.5,1.57,177,131,59,3,19.42,24.54,Moderate,
32,Male,40,1.61,176,156,59,4,25.61,15.43,Active,
46,Male,40.7,1.66,190,169,58,5,18.76,14.77,Athletic,
18,Female,53.8,1.7,197,120,69,3,15.72,18.62,Moderate,
18,,115.4,1.79,188,168,72,3,19.06,36.02,Moderate,
46,Male,54,1.82,177,163,63,2,14.05,16.3,Light,
24,Male,105.7,2,187,145,58,3,43.01,26.43,Moderate,
31,Male,87.3,1.65,176,137,74,4,26.33,32.07,Active,
30,Female,57.7,1.76,160,152,59,4,12.32,18.63,Active,
24,Male,72.7,2,190,131,56,2,23.15,18.18,Light,
25,,102.4,1.68,188,141,56,2,16.38,36.28,Light,
29,Female,81.4,1.89,177,137,70,,21.8,22.79,FALSE,
39,Male,81.9,1.72,187,156,53,4,12.91,27.68,Active,
48,Female,65.1,1.79,189,120,74,5,28.56,20.32,Athletic,
28,Female,67.8,1.57,198,135,67,3,14.86,27.51,Moderate,
25,Male,56.9,1.61,183,130,,4,23.68,21.95,Active,
53,Female,55,1.6,181,133,74,4,21.6,21.48,Active,
38,,42.6,1.61,172,122,69,2,15.67,16.43,Light,
50,Female,61.5,1.57,199,139,71,4,17.3,24.95,Active,
27,Male,64.2,1.89,188,143,51,4,17.41,17.97,Active,
38,Male,76.7,1.99,192,131,74,5,14.98,19.37,Athletic,
51,Male,100.2,,164,153,72,4,16.37,#DIV/0!,Active,
54,Female,58.1,1.57,182,169,74,3,23.19,23.57,Moderate,
33,Female,58.2,1.62,170,163,60,3,12.32,22.18,Moderate,
30,Male,80.1,,192,153,50,3,19.51,#DIV/0!,Moderate,
46,Male,55.1,1.62,170,166,52,2,26.04,21,Light,
32,Female,51.2,1.9,162,160,60,3,22.51,14.18,Moderate,
43,Male,40,1.95,162,138,58,4,18.66,10.52,Active,
42,Male,45.3,1.53,193,128,74,2,17.18,19.35,Light,
22,Female,54.1,1.76,178,127,65,4,22.15,17.47,Active,
24,Male,58.8,1.89,163,150,73,2,15.86,16.46,Light,
36,,55.5,1.69,198,132,71,3,27.8,19.43,Moderate,
27,Female,40,1.8,162,140,74,5,29.73,12.35,Athletic,
41,Male,53,1.62,161,142,61,3,20.51,20.2,Moderate,
18,Female,83.5,1.67,162,169,70,2,33.8,29.94,Light,
51,Female,58.6,2,162,150,55,3,37.28,14.65,Moderate,
18,Female,40,1.9,166,169,57,2,19.51,11.08,Light,
44,Female,91.2,1.87,194,141,66,2,15.5,26.08,Light,
31,Male,60.7,1.62,198,120,71,4,23.83,23.13,Active,
36,Male,62.2,1.5,192,132,61,3,22.96,27.64,Moderate,
23,Female,62.1,1.83,168,149,51,3,21.35,18.54,Moderate,
24,Male,79,1.62,177,169,73,2,12.32,30.1,Light,
38,Male,58.4,1.65,169,141,53,2,35.49,21.45,Light,
31,Female,75.8,1.7,199,129,60,2,15.58,26.23,Light,
55,Female,65.5,1.94,170,123,74,3,17,17.4,Moderate,
52,Female,81,1.62,178,146,53,4,17.41,30.86,Active,
24,Female,84.5,1.84,171,128,63,2,12.32,24.96,Light,
18,Male,48.7,1.75,187,141,70,3,38.48,15.9,Moderate,
30,Male,88.3,1.72,195,158,70,3,33.99,29.85,Moderate,
53,Female,,1.55,190,150,71,4,29.07,0,Active,
56,Female,85.2,1.6,163,151,51,3,21.05,33.28,Moderate,
,Male,68.7,1.81,192,169,62,,32.2,20.97,FALSE,
40,Male,97.4,1.66,166,149,60,2,25.05,35.35,Light,
33,Male,73.3,1.86,187,123,60,4,15.26,21.19,Active,
33,Female,44.9,1.73,176,158,74,3,23.8,15,Moderate,
39,Male,59.9,1.71,174,131,50,2,19.74,20.48,Light,
40,Male,43.9,1.92,186,143,74,3,29.23,11.91,Moderate,
20,Male,40,1.52,164,144,65,4,22.23,17.31,Active,
26,Male,65.9,1.99,166,127,71,4,13.91,16.64,Active,
21,Female,59.8,1.65,162,169,74,5,12.32,21.97,Athletic,
36,Female,77.7,1.66,193,120,72,2,22.23,28.2,Light,
30,Male,61.6,1.77,170,130,74,5,24.78,19.66,Athletic,
18,Female,44.2,1.64,171,164,66,5,18.36,16.43,Athletic,
22,Male,63.7,1.85,192,122,53,3,13.95,18.61,Moderate,
45,Male,54.4,1.55,182,139,74,5,12.32,22.64,Athletic,
43,Female,93.8,1.65,170,162,61,3,15.58,34.45,Moderate,
18,Female,77.7,1.55,178,131,67,3,12.32,32.34,Moderate,
18,Male,57.6,1.74,172,120,74,2,12.8,19.02,Light,
